   1               		.file	"clockit-v11.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	__vector_13
  18               	__vector_13:
  19               	.LFB3:
  20               	.LM1:
  21 0000 1F92      		push __zero_reg__
  22 0002 0F92      		push r0
  23 0004 0FB6      		in r0,__SREG__
  24 0006 0F92      		push r0
  25 0008 1124      		clr __zero_reg__
  26 000a 8F93      		push r24
  27 000c 9F93      		push r25
  28               	/* prologue: Signal */
  29               	/* frame size = 0 */
  30               	.LM2:
  31 000e 87EF      		ldi r24,lo8(-15625)
  32 0010 92EC      		ldi r25,hi8(-15625)
  33 0012 9093 8500 		sts (132)+1,r25
  34 0016 8093 8400 		sts 132,r24
  35               	.LM3:
  36 001a 91E0      		ldi r25,lo8(1)
  37 001c 9093 0000 		sts flip_alarm,r25
  38               	.LM4:
  39 0020 8091 0000 		lds r24,flip
  40 0024 8823      		tst r24
  41 0026 01F4      		brne .L2
  42               	.LM5:
  43 0028 9093 0000 		sts flip,r25
  44 002c 00C0      		rjmp .L3
  45               	.L2:
  46               	.LM6:
  47 002e 1092 0000 		sts flip,__zero_reg__
  48               	.L3:
  49               	.LM7:
  50 0032 8091 0000 		lds r24,seconds
  51 0036 8F5F      		subi r24,lo8(-(1))
  52 0038 8093 0000 		sts seconds,r24
  53               	.LM8:
  54 003c 8C33      		cpi r24,lo8(60)
  55 003e 01F4      		brne .L7
  56               	.LM9:
  57 0040 1092 0000 		sts seconds,__zero_reg__
  58               	.LM10:
  59 0044 8091 0000 		lds r24,minutes
  60 0048 8F5F      		subi r24,lo8(-(1))
  61 004a 8093 0000 		sts minutes,r24
  62               	.LM11:
  63 004e 8C33      		cpi r24,lo8(60)
  64 0050 01F4      		brne .L7
  65               	.LM12:
  66 0052 1092 0000 		sts minutes,__zero_reg__
  67               	.LM13:
  68 0056 8091 0000 		lds r24,hours
  69 005a 8F5F      		subi r24,lo8(-(1))
  70 005c 8093 0000 		sts hours,r24
  71               	.LM14:
  72 0060 8C30      		cpi r24,lo8(12)
  73 0062 01F4      		brne .L5
  74               	.LM15:
  75 0064 8091 0000 		lds r24,ampm
  76 0068 8130      		cpi r24,lo8(1)
  77 006a 01F4      		brne .L6
  78               	.LM16:
  79 006c 82E0      		ldi r24,lo8(2)
  80 006e 00C0      		rjmp .L8
  81               	.L6:
  82               	.LM17:
  83 0070 81E0      		ldi r24,lo8(1)
  84               	.L8:
  85 0072 8093 0000 		sts ampm,r24
  86 0076 00C0      		rjmp .L7
  87               	.L5:
  88               	.LM18:
  89 0078 8D30      		cpi r24,lo8(13)
  90 007a 01F4      		brne .L7
  91 007c 81E0      		ldi r24,lo8(1)
  92 007e 8093 0000 		sts hours,r24
  93               	.L7:
  94               	/* epilogue start */
  95               	.LM19:
  96 0082 9F91      		pop r25
  97 0084 8F91      		pop r24
  98 0086 0F90      		pop r0
  99 0088 0FBE      		out __SREG__,r0
 100 008a 0F90      		pop r0
 101 008c 1F90      		pop __zero_reg__
 102 008e 1895      		reti
 103               	.LFE3:
 105               	.global	check_alarm
 107               	check_alarm:
 108               	.LFB6:
 109               	.LM20:
 110               	/* prologue: function */
 111               	/* frame size = 0 */
 112               	.LM21:
 113 0090 189B      		sbis 35-32,0
 114 0092 00C0      		rjmp .L10
 115               	.LM22:
 116 0094 8091 0000 		lds r24,alarm_going
 117 0098 8823      		tst r24
 118 009a 01F0      		breq .+2
 119 009c 00C0      		rjmp .L13
 120               	.LM23:
 121 009e 2091 0000 		lds r18,hours
 122 00a2 8091 0000 		lds r24,hours_alarm
 123 00a6 2817      		cp r18,r24
 124 00a8 01F4      		brne .L12
 125 00aa 9091 0000 		lds r25,minutes
 126 00ae 8091 0000 		lds r24,minutes_alarm
 127 00b2 9817      		cp r25,r24
 128 00b4 01F4      		brne .L12
 129 00b6 9091 0000 		lds r25,seconds
 130 00ba 8091 0000 		lds r24,seconds_alarm
 131 00be 9817      		cp r25,r24
 132 00c0 01F4      		brne .L12
 133 00c2 9091 0000 		lds r25,ampm
 134 00c6 8091 0000 		lds r24,ampm_alarm
 135 00ca 9817      		cp r25,r24
 136 00cc 01F4      		brne .L12
 137 00ce 8091 0000 		lds r24,snooze
 138 00d2 8823      		tst r24
 139 00d4 01F4      		brne .L12
 140               	.LM24:
